Renaut	Renaut	NOMpro	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Chol	Chol	NOMpro	NOMB.=s|GENRE=x|CAS=r
de	de	PRE	MORPH=empty
Bar	Bar	NOMpro	NOMB.=s|GENRE=x|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
duc	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Hienri	Henri	NOMpro	NOMB.=s|GENRE=m|CAS=r

De	de	PRE	MORPH=empty
S	saint	NOMpro	NOMB.=s|GENRE=m|CAS=r
Michiel	Michel	NOMpro	NOMB.=s|GENRE=m|CAS=r
quens	conte1	NOMcom	NOMB.=s|GENRE=m|CAS=n
Hues	Hue	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
floriz	florir	VERppe	NOMB.=s|GENRE=m|CAS=n

Et	et	CONcoo	MORPH=empty
d	de	PRE	MORPH=empty
Aspremont	Aspremont	NOMpro	NOMB.=s|GENRE=m|CAS=r
Tierri	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
posteïs	pöestëif	NOMcom	NOMB.=s|GENRE=m|CAS=n

Après	après	ADVgen	DEGRE=-
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
ist	issir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Loherans	loherenc	NOMpro	NOMB.=s|GENRE=m|CAS=n
Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n

après	après	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Huon	Hue	NOMpro	NOMB.=s|GENRE=m|CAS=n
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Troye	Troie	NOMpro	NOMB.=s|GENRE=f|CAS=r
tint	tenir1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Cil	cel	PROdem	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
Tonoirre	Tonoirre	NOMpro	NOMB.=s|GENRE=x|CAS=r
et	et	CONcoo	MORPH=empty
Gautier	Gautier	NOMpro	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
Paris	Paris	NOMpro	NOMB.=s|GENRE=f|CAS=r

Et	et	CONcoo	MORPH=empty
de	de	PRE	MORPH=empty
Nuevers	Nevers	NOMpro	NOMB.=s|GENRE=f|CAS=r
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
frans	franc1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
quens	conte1	NOMcom	NOMB.=s|GENRE=m|CAS=n
Amaurris	Amaurri	NOMpro	NOMB.=s|GENRE=m|CAS=n

De	de	PRE	MORPH=empty
Chaalons	Chalons	NOMpro	NOMB.=s|GENRE=f|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
franc	franc1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
conte	conte1	NOMcom	NOMB.=s|GENRE=m|CAS=n
Tierri	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=n

Et	et	CONcoo	MORPH=empty
dant	dan2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Archarz	Achar	NOMpro	NOMB.=s|GENRE=m|CAS=n
icil	icel	PROdem	NOMB.=s|GENRE=m|CAS=n
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Riviers	Riviers	NOMpro	NOMB.=s|GENRE=x|CAS=r
tint	tenir1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

De	de	PRE	MORPH=empty
Pierre	Pierre	NOMpro	NOMB.=s|GENRE=m|CAS=r
Late	Late	NOMpro	NOMB.=s|GENRE=x|CAS=r
Forquerez	Forquere	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
petiz	petit	NOMcom	NOMB.=s|GENRE=m|CAS=n

S	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
ist	issir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Aleaumes	Aleaumes	NOMpro	NOMB.=s|GENRE=m|CAS=n
Guichart	Guichart	NOMpro	NOMB.=s|GENRE=m|CAS=n
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Biaugeu	Biaugeu	NOMpro	NOMB.=s|GENRE=x|CAS=r
tint	tenir1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Huon	Hue	NOMpro	NOMB.=s|GENRE=m|CAS=n
du	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Mans	Mans	NOMpro	NOMB.=s|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
Jeffroi	Gefrei	NOMpro	NOMB.=s|GENRE=m|CAS=r
l	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Engevin	Angevin	NOMpro	NOMB.=s|GENRE=m|CAS=n

De	de	PRE	MORPH=empty
Mondidier	Mondidier	NOMpro	NOMB.=s|GENRE=m|CAS=r
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Richarz	Richart	NOMpro	NOMB.=s|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
ist	issir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s

Orlenois	Orliens	NOMpro	NOMB.=s|GENRE=x|CAS=r
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
frans	franc1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
dux	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Herneïs	Hernaïs	NOMpro	NOMB.=s|GENRE=m|CAS=n

Encor	encore	ADVgen	DEGRE=-
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
dort	dormir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Borgoinz	Borguignon	NOMpro	NOMB.=s|GENRE=m|CAS=n
Auberis	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n

Begues	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=n
ses	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
oncles	oncle	NOMcom	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Ardenois	Ardenois	NOMpro	NOMB.=s|GENRE=m|CAS=n
Tierris	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=n

Gautiers	Gautier	NOMpro	NOMB.=s|GENRE=m|CAS=n
del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Neu	Neu	NOMpro	NOMB.=s|GENRE=m|CAS=r
Huon	Hue	NOMpro	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
Quembroisi	Cambroisi	NOMpro	NOMB.=s|GENRE=x|CAS=r

La	le	DETdef	NOMB.=s|GENRE=f|CAS=r
nuit	nuit	NOMcom	NOMB.=s|GENRE=f|CAS=r
veillerent	veillier2	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
por	por2	PRE	MORPH=empty
ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
dorment	dormir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
einsi	ainsi	ADVgen	DEGRE=-

Et	et	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f|CAS=n
batailles	bataille	NOMcom	NOMB.=p|GENRE=f|CAS=n
commencent	comencier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
a	a3	PRE	MORPH=empty
venir	venir	VERinf	MORPH=empty

Toutes	tot	DETind	NOMB.=p|GENRE=f|CAS=n
rengiees	rengier1	VERppe	NOMB.=p|GENRE=f|CAS=n
l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
une	un	PROcar	NOMB.=s|GENRE=f|CAS=r
vers	vers2	PRE	MORPH=empty
l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
autre	autre	PROind	NOMB.=s|GENRE=f|CAS=r
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
petit	petit	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
pas	pas	NOMcom	NOMB.=s|GENRE=m|CAS=n
n	ne1	ADVneg	MORPH=empty
i	i2	PROadv	MORPH=empty
ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
que	que1	CONsub	MORPH=empty
du	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
ferir	ferir	NOMcom	NOMB.=s|GENRE=m|CAS=r

Primes	prim	ADVgen	DEGRE=-
desrenge	desrengier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
vallet	vaslet	NOMcom	NOMB.=s|GENRE=m|CAS=n
Fromondin	Fromondin	NOMpro	NOMB.=s|GENRE=m|CAS=r

L	le	DETdef	NOMB.=s|GENRE=m|CAS=r
escu	escu	NOMcom	NOMB.=s|GENRE=m|CAS=r
du	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
col	col	NOMcom	NOMB.=s|GENRE=m|CAS=r
tenoit	tenir1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
devant	devant	PRE	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
vis	vis1	NOMcom	NOMB.=s|GENRE=m|CAS=r

I	un	DETndf	NOMB.=s|GENRE=m|CAS=r
chevalier	chevalier	NOMcom	NOMB.=s|GENRE=m|CAS=r
vet	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
malement	malement	ADVgen	DEGRE=-
ferir	ferir	VERinf	MORPH=empty

Que	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
estriers	estrieu	NOMcom	NOMB.=p|GENRE=m|CAS=r
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
fet	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
II	deus	PROcar	NOMB.=p|GENRE=n|CAS=r
guerpir	guerpir	VERinf	MORPH=empty

Puis	puis	ADVgen	DEGRE=-
abat	abatre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
autre	autre	PROind	NOMB.=s|GENRE=m|CAS=r
si	si	ADVgen	DEGRE=-
que	que4	CONsub	MORPH=empty
l	le	DETdef	NOMB.=s|GENRE=m|CAS=n
en	on	PROind	NOMB.=s|GENRE=m|CAS=n
bien	bien1	ADVgen	DEGRE=p
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
vit	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Et	et	CONcoo	MORPH=empty
deu	deus	DETcar	NOMB.=p|GENRE=m|CAS=r
tronçon	tronçon	NOMcom	NOMB.=p|GENRE=m|CAS=r
vet	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
durement	durement	ADVgen	DEGRE=-
ferir	ferir	VERinf	MORPH=empty

Tretuit	trestot	PROind	NOMB.=p|GENRE=m|CAS=n
escrient	escrïer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Ore	or4	ADVgen	DEGRE=-
après	après	PRE	MORPH=empty
Fromondin	Fromondin	NOMpro	NOMB.=s|GENRE=m|CAS=r

Son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
renc	renc	NOMcom	NOMB.=s|GENRE=m|CAS=r
sormonte	sormonter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
s	si	ADVgen	DEGRE=-
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
poindre	poindre	NOMcom	NOMB.=s|GENRE=m|CAS=r
forni	fornir	VERppe	NOMB.=s|GENRE=m|CAS=r

Entre	entre2	PRE	MORPH=empty
II	deus	DETcar	NOMB.=p|GENRE=m|CAS=r
rens	renc	NOMcom	NOMB.=p|GENRE=m|CAS=r
vus	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
abati	abatre	VERppe	NOMB.=s|GENRE=m|CAS=r
Tierri	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=r

Devers	devers	PRE	MORPH=empty
senestre	senestre	NOMcom	NOMB.=s|GENRE=f|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Flamant	Flamenc	NOMpro	NOMB.=s|GENRE=m|CAS=r
Baudoïn	Baudoïn	NOMpro	NOMB.=s|GENRE=m|CAS=r

Bien	bien1	ADVgen	DEGRE=p
puet	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
enfes	enfant	NOMcom	NOMB.=s|GENRE=m|CAS=n
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
haut	haut	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
poindre	poindre	NOMcom	NOMB.=s|GENRE=m|CAS=r
fornir	fornir	VERinf	MORPH=empty

A	a3	PRE	MORPH=empty
tant	tant	DETind	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
gent	gent1	NOMcom	NOMB.=p|GENRE=m|CAS=r
comme	come1	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
après	après	PRE	MORPH=empty
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i

Que	que4	CONsub	MORPH=empty
ja	ja	ADVgen	DEGRE=-
par	par	PRE	MORPH=empty
home	ome	NOMcom	NOMB.=s|GENRE=m|CAS=r
n	ne1	ADVneg	MORPH=empty
i	i2	PROadv	MORPH=empty
avra	avoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
contredit	contredit	NOMcom	NOMB.=s|GENRE=m|CAS=r

Juques	jusque	PRE	MORPH=empty
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Begues	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=r
n	ne1	ADVneg	MORPH=empty
i	i2	PROadv	MORPH=empty
vegne	venir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
Belin	Belin	NOMpro	NOMB.=s|GENRE=x|CAS=r

Et	et	CONcoo	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
neveu	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=n
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Borgoing	Borguignon	NOMpro	NOMB.=s|GENRE=m|CAS=n
Auberi	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n

Mes	mais1	CONcoo	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
dorment	dormir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
si	si	ADVgen	DEGRE=-
com	come1	CONsub	MORPH=empty
il	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=n
m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
avis	avis	NOMcom	NOMB.=s|GENRE=m|CAS=r

Et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
conroi	conroi	NOMcom	NOMB.=p|GENRE=m|CAS=n
furent	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
ensemble	ensemble	ADVgen	DEGRE=-
mis	metre2	VERppe	NOMB.=p|GENRE=m|CAS=n

La	là	ADVgen	DEGRE=-
veïssiez	vëoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
grosses	gros	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
lances	lance	NOMcom	NOMB.=p|GENRE=f|CAS=r
tenir	tenir1	VERinf	MORPH=empty

Et	et	CONcoo	MORPH=empty
chevaliers	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=r
contre	contre	PRE	MORPH=empty
terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
flatir	flatir	VERinf	MORPH=empty

Dont	dont	PROrel	NOMB.=p|GENRE=m|CAS=i
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
cheval	cheval	NOMcom	NOMB.=p|GENRE=m|CAS=n
fuient	fuir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
par	par	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
larris	larriz	NOMcom	NOMB.=s|GENRE=m|CAS=r

Et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
navré	navrer	VERppe	NOMB.=p|GENRE=m|CAS=n
se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
claimment	clamer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
las	las	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
chetis	chaitif	NOMcom	NOMB.=p|GENRE=m|CAS=n

Lieve	lever	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
noise	noise	NOMcom	NOMB.=s|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
enforce	enforcier1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=p|GENRE=m|CAS=r
criz	cri	NOMcom	NOMB.=p|GENRE=m|CAS=r

En	en1	PRE	MORPH=empty
IIII	catre	DETcar	NOMB.=p|GENRE=m|CAS=r
leus	lieu	NOMcom	NOMB.=p|GENRE=m|CAS=r
ou	o3	CONcoo	MORPH=empty
en	en1	PRE	MORPH=empty
V	cinc	PROcar	NOMB.=p|GENRE=m|CAS=r
ou	o3	CONcoo	MORPH=empty
en	en1	PRE	MORPH=empty
VI	sis2	PROcar	NOMB.=p|GENRE=m|CAS=r

Fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
tornoiz	tornoi	NOMcom	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
abateïz	abatëiz	NOMcom	NOMB.=s|GENRE=m|CAS=n

Qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
duc	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=r
veïst	vëoir	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
Guillaume	Guilaume	NOMpro	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Monclin	Monclin	NOMpro	NOMB.=s|GENRE=x|CAS=r

Et	et	CONcoo	MORPH=empty
dant	dan2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Bernart	Bernart	NOMpro	NOMB.=s|GENRE=m|CAS=n
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
segnor	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Nesil	Nesil	NOMpro	NOMB.=s|GENRE=x|CAS=r

Et	et	CONcoo	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
mesniee	maisniee	NOMcom	NOMB.=s|GENRE=f|CAS=r
Fromont	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
posteïf	pöestëif	NOMcom	NOMB.=s|GENRE=m|CAS=r

Aus	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
brans	brant1	NOMcom	NOMB.=p|GENRE=m|CAS=r
d	de	PRE	MORPH=empty
acier	acier	NOMcom	NOMB.=s|GENRE=m|CAS=r
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
presse	presse	NOMcom	NOMB.=s|GENRE=f|CAS=r
departir	departir	VERinf	MORPH=empty

Tretoz	trestot	DETind	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
fes	fais	NOMcom	NOMB.=s|GENRE=m|CAS=n
en	en2	PROadv	MORPH=empty
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
desus	desus	PRE	MORPH=empty
Garin	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=r

IIII	catre	DETcar	NOMB.=p|GENRE=m|CAS=r
chevaus	cheval	NOMcom	NOMB.=p|GENRE=m|CAS=r
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
souz	soz	PRE	MORPH=empty
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
ocis	ocire	VERppe	NOMB.=p|GENRE=m|CAS=r

Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
torne	torner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
ne	ne1	ADVneg	MORPH=empty
pot	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
plus	plus	ADVgen	DEGRE=-
souffrir	sofrir	VERinf	MORPH=empty

Desconfit	desconfire	VERppe	NOMB.=p|GENRE=m|CAS=n
fussent	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=p
François	François	NOMpro	NOMB.=p|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
Engevin	Angevin	NOMpro	NOMB.=p|GENRE=m|CAS=n

Breton	Breton	NOMpro	NOMB.=p|GENRE=m|CAS=n
Normant	Normant	NOMpro	NOMB.=p|GENRE=m|CAS=n
por	par	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
fes	fais	NOMcom	NOMB.=s|GENRE=m|CAS=r
soutenir	sostenir	VERinf	MORPH=empty

Mais	mais1	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m|CAS=n
granz	grant	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
genz	gent1	NOMcom	NOMB.=p|GENRE=m|CAS=n
Fromont	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
posteïf	pöestëif	NOMcom	NOMB.=s|GENRE=m|CAS=r

Sus	sus	PRE	MORPH=empty
l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
estendart	estandart	NOMcom	NOMB.=s|GENRE=m|CAS=r
font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
noz	no1	NOMcom	NOMB.=p|GENRE=m|CAS=r
resortir	resortir	VERinf	MORPH=empty

Dieus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
dit	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
aïde	äie	NOMcom	NOMB.=s|GENRE=f|CAS=r
S	saint	NOMpro	NOMB.=s|GENRE=m|CAS=n
Denis	Denis	NOMpro	NOMB.=s|GENRE=m|CAS=n

Deffendez	defendre	VERcjg	MODE=imp|PERS.=2|NOMB.=p
moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
ne	ne1	ADVneg	MORPH=empty
soie	estre1	VERcjg	MODE=sub|TEMPS=pst|PERS.=1|NOMB.=s
morz	morir	VERppe	NOMB.=s|GENRE=m|CAS=n
ne	ne2	CONcoo	MORPH=empty
pris	prendre	VERppe	NOMB.=s|GENRE=m|CAS=n

Icete	icest	DETdem	NOMB.=s|GENRE=f|CAS=r
gent	gent1	NOMcom	NOMB.=s|GENRE=f|CAS=r
ne	ne1	ADVneg	MORPH=empty
porroit	pöoir	VERcjg	MODE=con|PERS.=3|NOMB.=s
nus	nos1	PROper	PERS.=1|NOMB.=p|GENRE=m|CAS=r
souffrir	sofrir	VERinf	MORPH=empty

Et	et	CONcoo	MORPH=empty
ou	où	ADVint	MORPH=empty
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
ore	or4	ADVgen	DEGRE=-
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Begues	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
Belin	Belin	NOMpro	NOMB.=s|GENRE=x|CAS=r

Qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
a	a3	PRE	MORPH=empty
els	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
durement	durement	ADVgen	DEGRE=-
aatiz	aatir	VERppe	NOMB.=s|GENRE=m|CAS=n

I	un	DETndf	NOMB.=s|GENRE=m|CAS=n
chevalier	chevalier	NOMcom	NOMB.=s|GENRE=m|CAS=n
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
langue	langue1	NOMcom	NOMB.=s|GENRE=f|CAS=r
servi	servir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

En	en1	PRE	MORPH=empty
nom	nom	NOMcom	NOMB.=s|GENRE=m|CAS=r
Dieu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=n
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
aprés	après	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
vin	vin	NOMcom	NOMB.=s|GENRE=m|CAS=r

Oublié	oblïer	VERppe	NOMB.=s|GENRE=m|CAS=r
l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
nonchaloir	nonchaloir	VERinf	MORPH=empty
l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
